{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年7月21日', '名称': '天桥起重', '竞价换手率': 1.0796804756652292, '竞价量比': 18.37950407083582, '竞价额': 66352440.0, '竞价涨幅': 8.911, '竞价量': 15080100.0, '昨日成交量': 263705131.0, '竞价未匹配金额': -6138255.2, '当日涨幅': -3.71287129}
{'日期': '2022年7月22日', '名称': '顺钠股份', '竞价换手率': 0.6725775818569186, '竞价量比': 16.557541489735105, '竞价额': 22525785.0, '竞价涨幅': 4.043, '竞价量': 4606500.0, '昨日成交量': 44988515.0, '竞价未匹配金额': -2359425.0, '当日涨幅': 4.68085106}
{'日期': '2022年7月25日', '名称': '大连重工', '竞价换手率': 0.7460592616257391, '竞价量比': 9.789225657460168, '竞价额': 144091650.0, '竞价涨幅': 4.932, '竞价量': 14409165.0, '昨日成交量': 403817359.0, '竞价未匹配金额': 11855350.0, '当日涨幅': -3.98740818}
{'日期': '2022年7月26日', '名称': '大港股份', '竞价换手率': 1.1937024328996164, '竞价量比': 22.410691842095062, '竞价额': 67691000.0, '竞价涨幅': 3.093, '竞价量': 6769100.0, '昨日成交量': 76554176.0, '竞价未匹配金额': -15944000.0, '当日涨幅': -8.24742268}
{'日期': '2022年7月27日', '名称': '达意隆', '竞价换手率': 0.846920265411234, '竞价量比': 17.94992133538249, '竞价额': 12262519.0, '竞价涨幅': 6.116, '竞价量': 1308700.0, '昨日成交量': 5114100.0, '竞价未匹配金额': -266108.0, '当日涨幅': -2.15175538}
{'日期': '2022年7月28日', '名称': '恒大高新', '竞价换手率': 3.061989056662741, '竞价量比': 13.459292907972014, '竞价额': 80810853.0, '竞价涨幅': 7.883, '竞价量': 6634717.0, '昨日成交量': 128969654.0, '竞价未匹配金额': 515006.94, '当日涨幅': -2.56864482}
{'日期': '2022年7月29日', '名称': '卓翼科技', '竞价换手率': 1.5236278953559865, '竞价量比': 28.959437352101336, '竞价额': 62736245.0, '竞价涨幅': 6.716, '竞价量': 8774300.0, '昨日成交量': 89327632.0, '竞价未匹配金额': -215937.15, '当日涨幅': 10.0}
{'日期': '2022年8月1日', '名称': '汉王科技', '竞价换手率': 1.1169227948790832, '竞价量比': 28.747609075196188, '竞价额': 45945120.0, '竞价涨幅': 5.57, '竞价量': 2308800.0, '昨日成交量': 45333940.0, '竞价未匹配金额': 1530310.0, '当日涨幅': -9.9734748}
{'日期': '2022年8月2日', '名称': '达意隆', '竞价换手率': 1.324125892150933, '竞价量比': 23.31991295338591, '竞价额': 20113163.0, '竞价涨幅': 3.692, '竞价量': 2046100.0, '昨日成交量': 20550195.0, '竞价未匹配金额': -2506227.3, '当日涨幅': 0.73839662}
{'日期': '2022年8月3日', '名称': '赛象科技', '竞价换手率': 0.9337064617876358, '竞价量比': 22.86701831314057, '竞价额': 39566173.0, '竞价涨幅': 4.644, '竞价量': 5487680.0, '昨日成交量': 107876902.0, '竞价未匹配金额': 35473.2, '当日涨幅': -10.01451379}
{'日期': '2022年8月4日', '名称': '首航高科', '竞价换手率': 1.2548704629784817, '竞价量比': 17.708321817933438, '竞价额': 146857810.0, '竞价涨幅': 3.024, '竞价量': 30787800.0, '昨日成交量': 639283742.0, '竞价未匹配金额': -1423811.6, '当日涨幅': 3.88768898}
{'日期': '2022年8月5日', '名称': '飞龙股份', '竞价换手率': 1.223290268246211, '竞价量比': 18.636034967710028, '竞价额': 54750400.0, '竞价涨幅': 3.712, '竞价量': 5763200.0, '昨日成交量': 49889170.0, '竞价未匹配金额': -1897188.0, '当日涨幅': 0.0}
{'日期': '2022年8月9日', '名称': '大港股份', '竞价换手率': 1.799872114722854, '竞价量比': 21.962720980852566, '竞价额': 159425410.0, '竞价涨幅': 2.966, '竞价量': 10206492.0, '昨日成交量': 90021634.0, '竞价未匹配金额': 1549629.0, '当日涨幅': 10.01977587}
{'日期': '2022年8月10日', '名称': '奥维通信', '竞价换手率': 1.5452583415212375, '竞价量比': 22.313403491440813, '竞价额': 43279150.0, '竞价涨幅': 7.588, '竞价量': 4555700.0, '昨日成交量': 12652515.0, '竞价未匹配金额': -207242.5, '当日涨幅': 9.96602492}
{'日期': '2022年8月11日', '名称': '中超控股', '竞价换手率': 2.034726677479838, '竞价量比': 21.45393649970084, '竞价额': 94036775.0, '竞价涨幅': 4.885, '竞价量': 25763500.0, '昨日成交量': 405603086.0, '竞价未匹配金额': 3258355.0, '当日涨幅': 10.05747126}
{'日期': '2022年8月12日', '名称': '中超控股', '竞价换手率': 2.447840124975774, '竞价量比': 24.729996834931757, '竞价额': 123977200.0, '竞价涨幅': 4.439, '竞价量': 30994300.0, '昨日成交量': 125921909.0, '竞价未匹配金额': 17875600.0, '当日涨幅': -4.6997389}
{'日期': '2022年8月15日', '名称': '中京电子', '竞价换手率': 1.0623095942107474, '竞价量比': 22.228132581885294, '竞价额': 79324516.0, '竞价涨幅': 5.337, '竞价量': 6182737.0, '昨日成交量': 11565149.0, '竞价未匹配金额': 111146.29, '当日涨幅': 10.01642036}
{'日期': '2022年8月16日', '名称': '立新能源', '竞价换手率': 2.8959831345829055, '竞价量比': 23.91544745711218, '竞价额': 111900789.0, '竞价涨幅': 4.217, '竞价量': 6757294.0, '昨日成交量': 155968418.0, '竞价未匹配金额': 30518523.0, '当日涨幅': 10.00629327}
{'日期': '2022年8月17日', '名称': '中京电子', '竞价换手率': 0.9592464039015702, '竞价量比': 16.510013974402955, '竞价额': 87539872.0, '竞价涨幅': 6.377, '竞价量': 5582900.0, '昨日成交量': 118379133.0, '竞价未匹配金额': -509803.84, '当日涨幅': -9.97286296}
{'日期': '2022年8月18日', '名称': '北京科锐', '竞价换手率': 1.0859835046162103, '竞价量比': 26.119271586971802, '竞价额': 63212600.0, '竞价涨幅': 4.167, '竞价量': 5746600.0, '昨日成交量': 53001702.0, '竞价未匹配金额': -15685043.0, '当日涨幅': -2.46212121}
{'日期': '2022年8月19日', '名称': '川润股份', '竞价换手率': 1.8014101567656668, '竞价量比': 29.160298753455212, '竞价额': 72414870.0, '竞价涨幅': 7.843, '竞价量': 5984700.0, '昨日成交量': 69452815.0, '竞价未匹配金额': -114950.0, '当日涨幅': 1.87165775}
{'日期': '2022年8月22日', '名称': '国光电器', '竞价换手率': 1.3250116947801183, '竞价量比': 12.86947671621894, '竞价额': 104549100.0, '竞价涨幅': 1.87, '竞价量': 6190000.0, '昨日成交量': 168271402.0, '竞价未匹配金额': -86983.5, '当日涨幅': 10.01206273}
{'日期': '2022年8月23日', '名称': '奥拓电子', '竞价换手率': 1.3939605685817846, '竞价量比': 23.959604716243327, '竞价额': 48024750.0, '竞价涨幅': 5.932, '竞价量': 6403300.0, '昨日成交量': 69425466.0, '竞价未匹配金额': -1088340.0, '当日涨幅': 0.0}
{'日期': '2022年8月24日', '名称': '东旭蓝天', '竞价换手率': 1.1456695327927013, '竞价量比': 10.801265898440354, '竞价额': 75560560.0, '竞价涨幅': 5.245, '竞价量': 12148000.0, '昨日成交量': 139278158.0, '竞价未匹配金额': -4069913.9, '当日涨幅': 9.98307953}
{'日期': '2022年8月25日', '名称': '智光电气', '竞价换手率': 1.001725842905954, '竞价量比': 27.363627213767415, '竞价额': 95175952.0, '竞价涨幅': 5.068, '竞价量': 7650800.0, '昨日成交量': 70504120.0, '竞价未匹配金额': -1216084.64, '当日涨幅': -2.78716216}
{'日期': '2022年8月26日', '名称': '达意隆', '竞价换手率': 1.1212455504328755, '竞价量比': 20.22852332796082, '竞价额': 18105670.0, '竞价涨幅': 3.98, '竞价量': 1732600.0, '昨日成交量': 13087191.0, '竞价未匹配金额': -813010.0, '当日涨幅': -9.05472637}
{'日期': '2022年8月30日', '名称': '三维化学', '竞价换手率': 1.006308254969013, '竞价量比': 9.790044169701458, '竞价额': 69603326.0, '竞价涨幅': 5.273, '竞价量': 6225700.0, '昨日成交量': 93136410.0, '竞价未匹配金额': 1008436.0, '当日涨幅': -9.98116761}
{'日期': '2022年8月31日', '名称': '北纬科技', '竞价换手率': 1.4177213976000207, '竞价量比': 19.152479982591974, '竞价额': 48865625.0, '竞价涨幅': 3.951, '竞价量': 6404407.0, '昨日成交量': 74582798.0, '竞价未匹配金额': 246395.59, '当日涨幅': 9.94550409}
{'日期': '2022年9月1日', '名称': '五方光电', '竞价换手率': 1.898419050173289, '竞价量比': 11.602871249553017, '竞价额': 63322577.0, '竞价涨幅': 1.967, '竞价量': 3214344.0, '昨日成交量': 84269814.0, '竞价未匹配金额': 5550593.2, '当日涨幅': -9.42028986}
{'日期': '2022年9月2日', '名称': '三维通信', '竞价换手率': 1.116381226227961, '竞价量比': 23.42436803885979, '竞价额': 41591246.0, '竞价涨幅': 1.321, '竞价量': 7745111.0, '昨日成交量': 197418346.0, '竞价未匹配金额': 858603.93, '当日涨幅': 10.0}
{'日期': '2022年9月5日', '名称': '农心科技', '竞价换手率': 1.648, '竞价量比': 16.468224331275685, '竞价额': 11124000.0, '竞价涨幅': 1.58, '竞价量': 412000.0, '昨日成交量': 7094107.0, '竞价未匹配金额': 1522800.0, '当日涨幅': -2.55831452}
{'日期': '2022年9月6日', '名称': '南京公用', '竞价换手率': 0.8911424644072223, '竞价量比': 19.66551390041783, '竞价额': 35721700.0, '竞价涨幅': 3.093, '竞价量': 5103100.0, '昨日成交量': 38112112.0, '竞价未匹配金额': -8451940.0, '当日涨幅': 1.76730486}
{'日期': '2022年9月7日', '名称': '富通信息', '竞价换手率': 1.126471639589221, '竞价量比': 24.25056165781731, '竞价额': 54307092.0, '竞价涨幅': 1.786, '竞价量': 13610800.0, '昨日成交量': 340531226.0, '竞价未匹配金额': -2816.94, '当日涨幅': -4.08163265}
{'日期': '2022年9月8日', '名称': '嘉欣丝绸', '竞价换手率': 0.9730019340373179, '竞价量比': 26.981434716250845, '竞价额': 36365914.0, '竞价涨幅': 5.222, '竞价量': 4511900.0, '昨日成交量': 27996094.0, '竞价未匹配金额': 806.0, '当日涨幅': -5.74412533}
{'日期': '2022年9月9日', '名称': '粤宏远A', '竞价换手率': 1.4699255261274735, '竞价量比': 15.62780479657172, '竞价额': 53867844.0, '竞价涨幅': 6.044, '竞价量': 9303600.0, '昨日成交量': 187464472.0, '竞价未匹配金额': -635371.44, '当日涨幅': -5.31135531}
{'日期': '2022年9月13日', '名称': '维科技术', '竞价换手率': 0.652139157679316, '竞价量比': 17.256422298157798, '竞价额': 38364403.0, '竞价涨幅': 4.261, '竞价量': 3199700.0, '昨日成交量': 45512453.0, '竞价未匹配金额': -5973418.0, '当日涨幅': -10.0}
{'日期': '2022年9月14日', '名称': '晋拓股份', '竞价换手率': 1.268504238285849, '竞价量比': 28.126760954314808, '竞价额': 15015587.0, '竞价涨幅': 2.471, '竞价量': 861974.0, '昨日成交量': 8110270.0, '竞价未匹配金额': 1521218.9, '当日涨幅': 3.70588235}
{'日期': '2022年9月15日', '名称': '胜通能源', '竞价换手率': 2.4113333333333333, '竞价量比': 26.773038029731044, '竞价额': 39714660.0, '竞价涨幅': 6.955, '竞价量': 723400.0, '昨日成交量': 10047415.0, '竞价未匹配金额': -346309.2, '当日涨幅': -3.23397623}
{'日期': '2022年9月16日', '名称': '润贝航科', '竞价换手率': 1.5695, '竞价量比': 11.267375425483618, '竞价额': 14580655.0, '竞价涨幅': 0.956, '竞价量': 313900.0, '昨日成交量': 11124171.0, '竞价未匹配金额': -274333.7, '当日涨幅': -8.67202782}
{'日期': '2022年9月19日', '名称': '通达股份', '竞价换手率': 1.5135413458742657, '竞价量比': 27.705364230415242, '竞价额': 55927341.0, '竞价涨幅': 3.793, '竞价量': 6812100.0, '昨日成交量': 110390799.0, '竞价未匹配金额': -1531165.0, '当日涨幅': 9.98735777}
{'日期': '2022年9月20日', '名称': '新华联', '竞价换手率': 0.9501618743190187, '竞价量比': 23.71283303136068, '竞价额': 68119380.0, '竞价涨幅': 4.132, '竞价量': 18021000.0, '昨日成交量': 305386614.0, '竞价未匹配金额': -225212.4, '当日涨幅': 9.91735537}
{'日期': '2022年9月22日', '名称': '利仁科技', '竞价换手率': 3.5721931139607506, '竞价量比': 18.62089771626585, '竞价额': 28789080.0, '竞价涨幅': 1.988, '竞价量': 660300.0, '昨日成交量': 7369820.0, '竞价未匹配金额': 340080.0, '当日涨幅': 10.01169591}
{'日期': '2022年9月23日', '名称': '源飞宠物', '竞价换手率': 1.6794721407624633, '竞价量比': 25.95441606263689, '竞价额': 20622927.0, '竞价涨幅': 3.033, '竞价量': 572700.0, '昨日成交量': 5159214.0, '竞价未匹配金额': -17248.79, '当日涨幅': -3.37625179}
{'日期': '2022年9月26日', '名称': '彩虹集团', '竞价换手率': 2.2074309863537005, '竞价量比': 25.471119758098848, '竞价额': 27224160.0, '竞价涨幅': 5.263, '竞价量': 1134340.0, '昨日成交量': 23630327.0, '竞价未匹配金额': 1542240.0, '当日涨幅': 10.0}
{'日期': '2022年9月28日', '名称': '兰州黄河', '竞价换手率': 1.2235522634659024, '竞价量比': 18.97284821958349, '竞价额': 28569096.0, '竞价涨幅': 4.143, '竞价量': 2272800.0, '昨日成交量': 43621837.0, '竞价未匹配金额': -1855332.0, '当日涨幅': 10.02485501}
{'日期': '2022年9月29日', '名称': '劲旅环境', '竞价换手率': 1.5135553695719783, '竞价量比': 23.785347224882432, '竞价额': 13458495.0, '竞价涨幅': 1.98, '竞价量': 421500.0, '昨日成交量': 3453524.0, '竞价未匹配金额': -549196.0, '当日涨幅': 0.76652827}
{'日期': '2022年9月30日', '名称': '海鸥住工', '竞价换手率': 1.3491640624383598, '竞价量比': 29.38738306779002, '竞价额': 56069758.0, '竞价涨幅': 2.61, '竞价量': 8914111.0, '昨日成交量': 195155656.0, '竞价未匹配金额': 19429.81, '当日涨幅': 9.95106036}
{'日期': '2022年10月10日', '名称': '海泰发展', '竞价换手率': 0.9803488631342562, '竞价量比': 23.265159853147775, '竞价额': 23009190.0, '竞价涨幅': 4.52, '竞价量': 6218700.0, '昨日成交量': 69419094.0, '竞价未匹配金额': -1525880.0, '当日涨幅': 9.88700565}
{'日期': '2022年10月11日', '名称': '竞业达', '竞价换手率': 1.3049579586468796, '竞价量比': 29.075728923161588, '竞价额': 16545924.0, '竞价涨幅': 4.987, '竞价量': 666100.0, '昨日成交量': 17401955.0, '竞价未匹配金额': -2143692.0, '当日涨幅': 3.12764159}
{'日期': '2022年10月12日', '名称': '金龙羽', '竞价换手率': 0.3982952074454205, '竞价量比': 25.847059529207197, '竞价额': 21842784.0, '竞价涨幅': 5.56, '竞价量': 1717200.0, '昨日成交量': 12667255.0, '竞价未匹配金额': -6868.8, '当日涨幅': 10.04149378}
{'日期': '2022年10月13日', '名称': '竞业达', '竞价换手率': 2.305118800935432, '竞价量比': 20.737754098816715, '竞价额': 33992552.0, '竞价涨幅': 7.638, '竞价量': 1176620.0, '昨日成交量': 23026676.0, '竞价未匹配金额': 2238397.2, '当日涨幅': 9.98509687}
{'日期': '2022年10月14日', '名称': '南天信息', '竞价换手率': 1.5818562871575281, '竞价量比': 19.08507928174476, '竞价额': 121649286.0, '竞价涨幅': 8.648, '竞价量': 5291400.0, '昨日成交量': 25839804.0, '竞价未匹配金额': -755750.27, '当日涨幅': 10.01890359}
{'日期': '2022年10月17日', '名称': '南天信息', '竞价换手率': 1.4030252724964491, '竞价量比': 18.641579370231533, '竞价额': 116344428.0, '竞价涨幅': 6.486, '竞价量': 4693200.0, '昨日成交量': 40744759.0, '竞价未匹配金额': -2551138.9, '当日涨幅': 10.00859107}
{'日期': '2022年10月18日', '名称': '大博医疗', '竞价换手率': 0.2896055491127298, '竞价量比': 24.783704614928855, '竞价额': 51780300.0, '竞价涨幅': 3.976, '竞价量': 1015300.0, '昨日成交量': 3502436.0, '竞价未匹配金额': -211650.0, '当日涨幅': -2.93577982}
{'日期': '2022年10月19日', '名称': '南天信息', '竞价换手率': 0.8244402745441719, '竞价量比': 15.257876393510124, '竞价额': 80803540.0, '竞价涨幅': 4.011, '竞价量': 2757800.0, '昨日成交量': 44131177.0, '竞价未匹配金额': 2417250.0, '当日涨幅': -8.23571175}
{'日期': '2022年10月20日', '名称': '天顺股份', '竞价换手率': 0.673344435494631, '竞价量比': 10.420182907945959, '竞价额': 16732728.0, '竞价涨幅': 1.866, '竞价量': 681300.0, '昨日成交量': 25128218.0, '竞价未匹配金额': -9824.0, '当日涨幅': -2.53007051}
{'日期': '2022年10月21日', '名称': '英飞拓', '竞价换手率': 1.1947946321826186, '竞价量比': 26.86138558661194, '竞价额': 84393900.0, '竞价涨幅': 7.656, '竞价量': 12502800.0, '昨日成交量': 146142945.0, '竞价未匹配金额': -703458.0, '当日涨幅': -7.01754386}
{'日期': '2022年10月24日', '名称': '山东章鼓', '竞价换手率': 1.0467997788884364, '竞价量比': 20.77461884909577, '竞价额': 40717926.0, '竞价涨幅': 8.422, '竞价量': 2849400.0, '昨日成交量': 26229085.0, '竞价未匹配金额': -232569.75, '当日涨幅': 10.01517451}
{'日期': '2022年10月25日', '名称': '华东数控', '竞价换手率': 1.3725399647994962, '竞价量比': 18.15781607605564, '竞价额': 43428945.0, '竞价涨幅': 4.045, '竞价量': 4220500.0, '昨日成交量': 47408656.0, '竞价未匹配金额': -858309.48, '当日涨幅': 10.01011122}
{'日期': '2022年10月26日', '名称': '国光连锁', '竞价换手率': 2.20155687981308, '竞价量比': 24.549121308091053, '竞价额': 12296025.0, '竞价涨幅': 3.933, '竞价量': 1329300.0, '昨日成交量': 11446939.0, '竞价未匹配金额': -76775.0, '当日涨幅': 2.02247191}
{'日期': '2022年10月27日', '名称': '久其软件', '竞价换手率': 0.8540389908213144, '竞价量比': 24.185387968420013, '竞价额': 32285904.0, '竞价涨幅': 5.566, '竞价量': 5490800.0, '昨日成交量': 40583940.0, '竞价未匹配金额': -1034292.0, '当日涨幅': 10.05385996}
{'日期': '2022年10月28日', '名称': '直真科技', '竞价换手率': 3.5365527953770393, '竞价量比': 29.54737675336141, '竞价额': 33922200.0, '竞价涨幅': 5.008, '竞价量': 1304700.0, '昨日成交量': 1932300.0, '竞价未匹配金额': -1635348.0, '当日涨幅': 10.01615509}
{'日期': '2022年10月31日', '名称': '南天信息', '竞价换手率': 1.0699490697820173, '竞价量比': 8.172825121762981, '竞价额': 83212703.0, '竞价涨幅': 2.876, '竞价量': 3579041.0, '昨日成交量': 121845033.0, '竞价未匹配金额': 12719121.8, '当日涨幅': 10.0}
{'日期': '2022年11月1日', '名称': '久其软件', '竞价换手率': 1.617351504017133, '竞价量比': 24.115769189293026, '竞价额': 80274876.0, '竞价涨幅': 4.184, '竞价量': 10398300.0, '昨日成交量': 108604617.0, '竞价未匹配金额': -957913.04, '当日涨幅': -3.10391363}
{'日期': '2022年11月2日', '名称': '天禾股份', '竞价换手率': 2.0150028883498936, '竞价量比': 28.511589750978303, '竞价额': 37298850.0, '竞价涨幅': 5.459, '竞价量': 4388100.0, '昨日成交量': 59188629.0, '竞价未匹配金额': -457325.5, '当日涨幅': 10.04962779}
{'日期': '2022年11月3日', '名称': '竞业达', '竞价换手率': 3.6523541845149037, '竞价量比': 21.086179696147948, '竞价额': 106861676.0, '竞价涨幅': 2.375, '竞价量': 1864300.0, '昨日成交量': 1, '竞价未匹配金额': 533076.0, '当日涨幅': 10.00178603}
{'日期': '2022年11月4日', '名称': '中农联合', '竞价换手率': 2.0886265650659808, '竞价量比': 25.799934973134313, '竞价额': 36973374.0, '竞价涨幅': 0.542, '竞价量': 1422600.0, '昨日成交量': 17482342.0, '竞价未匹配金额': -546049.9, '当日涨幅': 10.01934236}
{'日期': '2022年11月7日', '名称': '天地在线', '竞价换手率': 2.109871893264229, '竞价量比': 19.74801010406158, '竞价额': 30184524.0, '竞价涨幅': 1.767, '竞价量': 1218592.0, '昨日成交量': 11192032.0, '竞价未匹配金额': 2606002.2, '当日涨幅': 9.98356615}
{'日期': '2022年11月8日', '名称': '湖北广电', '竞价换手率': 0.6395468397355483, '竞价量比': 26.890253243333074, '竞价额': 50335820.0, '竞价涨幅': 3.582, '竞价量': 7253000.0, '昨日成交量': 107871290.0, '竞价未匹配金额': -3274292.0, '当日涨幅': 10.0}
{'日期': '2022年11月9日', '名称': '亚翔集成', '竞价换手率': 0.5387607799025121, '竞价量比': 12.529299949485614, '竞价额': 235345109.12, '竞价涨幅': 4.88, '竞价量': 13698784.0, '昨日成交量': 24309105.0, '竞价未匹配金额': -80746.0, '当日涨幅': 10.01221001}
{'日期': '2022年11月10日', '名称': '西安饮食', '竞价换手率': 1.6664189525381985, '竞价量比': 15.815414743348036, '竞价额': 63930240.0, '竞价涨幅': 5.263, '竞价量': 7264800.0, '昨日成交量': 78934982.0, '竞价未匹配金额': -143440.0, '当日涨幅': 10.04784689}
{'日期': '2022年11月11日', '名称': '天地在线', '竞价换手率': 2.5048322547337465, '竞价量比': 16.75178071911642, '竞价额': 50461175.0, '竞价涨幅': 5.986, '竞价量': 1446708.0, '昨日成交量': 22096494.0, '竞价未匹配金额': 79944.96, '当日涨幅': 9.26769979}
{'日期': '2022年11月14日', '名称': '新华联', '竞价换手率': 0.9087177125250161, '竞价量比': 24.609594417448076, '竞价额': 56013620.0, '竞价涨幅': 8.696, '竞价量': 17234960.0, '昨日成交量': 210996152.0, '竞价未匹配金额': 136630.0, '当日涨幅': 10.03344482}
{'日期': '2022年11月15日', '名称': '特一药业', '竞价换手率': 1.7425925510685754, '竞价量比': 17.81245069539315, '竞价额': 58299752.0, '竞价涨幅': 7.957, '竞价量': 2652400.0, '昨日成交量': 46756892.0, '竞价未匹配金额': -1660698.9, '当日涨幅': 10.01964637}
{'日期': '2022年11月16日', '名称': '中天服务', '竞价换手率': 0.9507925243637834, '竞价量比': 29.928127788907787, '竞价额': 19078199.0, '竞价涨幅': 4.648, '竞价量': 2290300.0, '昨日成交量': 30272980.0, '竞价未匹配金额': 236572.0, '当日涨幅': 10.05025126}
{'日期': '2022年11月17日', '名称': '吉宏股份', '竞价换手率': 1.0151028726770097, '竞价量比': 22.278475416344257, '竞价额': 46965190.0, '竞价涨幅': 6.189, '竞价量': 2881300.0, '昨日成交量': 31063123.0, '竞价未匹配金额': -52795.7, '当日涨幅': 4.104}
